!SESSION 2026-04-20 09:48:27.804 -----------------------------------------------
eclipse.buildId=4.39.0.20260305-0817
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2026-04-20 09:49:03.542
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2026-04-20 09:49:19.554
!MESSAGE Logback config file: C:\Users\SuraJ Dada Shinde\Desktop\bajaj day4\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.101.20251017-1242.xml

!ENTRY org.eclipse.egit.ui 2 0 2026-04-20 09:49:30.535
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\SuraJ Dada Shinde'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.buildship.core 2 0 2026-04-20 09:49:30.833
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:167)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7395)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
